2023-11-23 12:31:11 [35m[main][0;39m [34mINFO [0;39m [33mc.c.k.valley.KafkaValleyApplication[0;39m - Starting KafkaValleyApplication using Java 17.0.8 with PID 16963 (/home/camacuchi/monks-workspace/kafka.valley/target/classes started by camacuchi in /home/camacuchi/monks-workspace/kafka.valley)
2023-11-23 12:31:11 [35m[main][0;39m [34mINFO [0;39m [33mc.c.k.valley.KafkaValleyApplication[0;39m - No active profile set, falling back to 1 default profile: "default"
2023-11-23 12:31:14 [35m[main][0;39m [34mINFO [0;39m [33mo.s.i.c.DefaultConfiguringBeanFactoryPostProcessor[0;39m - No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
2023-11-23 12:31:14 [35m[main][0;39m [34mINFO [0;39m [33mo.s.i.c.DefaultConfiguringBeanFactoryPostProcessor[0;39m - No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
2023-11-23 12:31:17 [35m[main][0;39m [34mINFO [0;39m [33mo.a.k.c.producer.ProducerConfig[0;39m - ProducerConfig values: 
	acks = -1
	client.dns.lookup = use_all_dns_ips
	client.id = 
	connections.max.idle.ms = 300000
	default.api.timeout.ms = 60000
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS

2023-11-23 12:31:21 [35m[main][0;39m [34mINFO [0;39m [33mo.a.kafka.common.utils.AppInfoParser[0;39m - Kafka version: 3.4.1
2023-11-23 12:31:21 [35m[main][0;39m [34mINFO [0;39m [33mo.a.kafka.common.utils.AppInfoParser[0;39m - Kafka commitId: 8a516edc2755df89
2023-11-23 12:31:21 [35m[main][0;39m [34mINFO [0;39m [33mo.a.kafka.common.utils.AppInfoParser[0;39m - Kafka startTimeMs: 1700731881862
2023-11-23 12:31:21 [35m[kafka-admin-client-thread | adminclient-1][0;39m [34mINFO [0;39m [33mo.a.kafka.common.utils.AppInfoParser[0;39m - App info kafka.admin.client for adminclient-1 unregistered
2023-11-23 12:31:21 [35m[kafka-admin-client-thread | adminclient-1][0;39m [34mINFO [0;39m [33mo.a.kafka.common.metrics.Metrics[0;39m - Metrics scheduler closed
2023-11-23 12:31:21 [35m[kafka-admin-client-thread | adminclient-1][0;39m [34mINFO [0;39m [33mo.a.kafka.common.metrics.Metrics[0;39m - Closing reporter org.apache.kafka.common.metrics.JmxReporter
2023-11-23 12:31:21 [35m[kafka-admin-client-thread | adminclient-1][0;39m [34mINFO [0;39m [33mo.a.kafka.common.metrics.Metrics[0;39m - Metrics reporters closed
2023-11-23 12:31:21 [35m[main][0;39m [34mINFO [0;39m [33mo.s.i.endpoint.EventDrivenConsumer[0;39m - Adding {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel
2023-11-23 12:31:21 [35m[main][0;39m [34mINFO [0;39m [33mo.s.i.c.PublishSubscribeChannel[0;39m - Channel 'kafka-valley.errorChannel' has 1 subscriber(s).
2023-11-23 12:31:21 [35m[main][0;39m [34mINFO [0;39m [33mo.s.i.endpoint.EventDrivenConsumer[0;39m - started bean '_org.springframework.integration.errorLogger'
2023-11-23 12:31:21 [35m[main][0;39m [34mINFO [0;39m [33mo.s.i.endpoint.EventDrivenConsumer[0;39m - Adding {message-handler:mqttInbound.serviceActivator} as a subscriber to the 'mqttInputChannel' channel
2023-11-23 12:31:21 [35m[main][0;39m [34mINFO [0;39m [33mo.s.i.channel.DirectChannel[0;39m - Channel 'kafka-valley.mqttInputChannel' has 1 subscriber(s).
2023-11-23 12:31:21 [35m[main][0;39m [34mINFO [0;39m [33mo.s.i.endpoint.EventDrivenConsumer[0;39m - started bean 'mqttInbound.serviceActivator'
2023-11-23 12:31:22 [35m[main][0;39m [34mINFO [0;39m [33mo.s.i.m.i.MqttPahoMessageDrivenChannelAdapter[0;39m - started bean 'inbound'; defined in: 'class path resource [com/camacuchi/kafka/valley/config/MqttConfiguration.class]'; from source: 'com.camacuchi.kafka.valley.config.MqttConfiguration.inbound()'
2023-11-23 12:31:23 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=865532044496657, latitude=-1.147942, longitude=36.959242, name=KAT142W, power=0, signal=Connected, speed=0, timestamp=1700731878000]
2023-11-23 12:31:23 [35m[MQTT Call: mqttClient][0;39m [1;31mERROR[0;39m [33mc.c.k.v.config.MqttConfiguration[0;39m - JsonProcessingException Error Message Cannot deserialize value of type `java.lang.Integer` from String "45.0": not a valid `java.lang.Integer` value
 at [Source: (String)"{"name":"KCZ124D","imei":"868648041692903","latitude":"-0.07707166666666666","longitude":"34.72578","speed":"45.0","timestamp":"1700731880000","signal":"true","power":"true"}"; line: 1, column: 109] (through reference chain: com.camacuchi.kafka.valley.domain.models.Transmissions["speed"])
2023-11-23 12:31:23 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  null
2023-11-23 12:31:23 [35m[MQTT Call: mqttClient][0;39m [1;31mERROR[0;39m [33mc.c.k.v.config.MqttConfiguration[0;39m - JsonProcessingException Error Message Cannot deserialize value of type `java.lang.Integer` from String "42.0": not a valid `java.lang.Integer` value
 at [Source: (String)"{"name":"TYAFE85DH6DU36683","imei":"866222050742587","latitude":"-4.031136666666667","longitude":"39.69713","speed":"42.0","timestamp":"1700731880000","signal":"false","power":"true"}"; line: 1, column: 117] (through reference chain: com.camacuchi.kafka.valley.domain.models.Transmissions["speed"])
2023-11-23 12:31:23 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  null
2023-11-23 12:31:23 [35m[MQTT Call: mqttClient][0;39m [1;31mERROR[0;39m [33mc.c.k.v.config.MqttConfiguration[0;39m - JsonProcessingException Error Message Cannot deserialize value of type `java.lang.Integer` from String "9.0": not a valid `java.lang.Integer` value
 at [Source: (String)"{"name":"KCH050Z","imei":"867543034798711","latitude":"-1.281185","longitude":"37.00345166666666","speed":"9.0","timestamp":"1700731880000","signal":"false","power":"true"}"; line: 1, column: 107] (through reference chain: com.camacuchi.kafka.valley.domain.models.Transmissions["speed"])
2023-11-23 12:31:23 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  null
2023-11-23 12:31:23 [35m[MQTT Call: mqttClient][0;39m [1;31mERROR[0;39m [33mc.c.k.v.config.MqttConfiguration[0;39m - JsonProcessingException Error Message Cannot deserialize value of type `java.lang.Integer` from String "11.0": not a valid `java.lang.Integer` value
 at [Source: (String)"{"name":"KDD561N","imei":"867543034789124","latitude":"-0.907545","longitude":"34.53173666666667","speed":"11.0","timestamp":"1700731876000","signal":"true","power":"true"}"; line: 1, column: 107] (through reference chain: com.camacuchi.kafka.valley.domain.models.Transmissions["speed"])
2023-11-23 12:31:23 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  null
2023-11-23 12:31:23 [35m[MQTT Call: mqttClient][0;39m [1;31mERROR[0;39m [33mc.c.k.v.config.MqttConfiguration[0;39m - JsonProcessingException Error Message Cannot deserialize value of type `java.lang.Integer` from String "0.0": not a valid `java.lang.Integer` value
 at [Source: (String)"{"name":"KCZ425M","imei":"868648041664720","latitude":"-3.99009","longitude":"39.56171666666667","speed":"0.0","timestamp":"1700731880000","signal":"false","power":"true"}"; line: 1, column: 106] (through reference chain: com.camacuchi.kafka.valley.domain.models.Transmissions["speed"])
2023-11-23 12:31:23 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  null
2023-11-23 12:31:23 [35m[MQTT Call: mqttClient][0;39m [1;31mERROR[0;39m [33mc.c.k.v.config.MqttConfiguration[0;39m - JsonProcessingException Error Message Cannot deserialize value of type `java.lang.Integer` from String "82.0": not a valid `java.lang.Integer` value
 at [Source: (String)"{"name":"KCZ419M","imei":"868648041659019","latitude":"0.63402","longitude":"34.288718333333335","speed":"82.0","timestamp":"1700730735000","signal":"false","power":"true"}"; line: 1, column: 106] (through reference chain: com.camacuchi.kafka.valley.domain.models.Transmissions["speed"])
2023-11-23 12:31:23 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  null
2023-11-23 12:31:23 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046553137, latitude=-1.485155, longitude=36.946227, name=KCE299B, power=0, signal=Connected, speed=0, timestamp=1700731760000]
2023-11-23 12:31:23 [35m[MQTT Call: mqttClient][0;39m [1;31mERROR[0;39m [33mc.c.k.v.config.MqttConfiguration[0;39m - JsonProcessingException Error Message Cannot deserialize value of type `java.lang.Integer` from String "1.0": not a valid `java.lang.Integer` value
 at [Source: (String)"{"name":"KDB853L","imei":"866405031930328","latitude":"-0.10216166666666666","longitude":"34.758788333333335","speed":"1.0","timestamp":"1700731880000","signal":"true","power":"true"}"; line: 1, column: 119] (through reference chain: com.camacuchi.kafka.valley.domain.models.Transmissions["speed"])
2023-11-23 12:31:23 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  null
2023-11-23 12:31:23 [35m[MQTT Call: mqttClient][0;39m [1;31mERROR[0;39m [33mc.c.k.v.config.MqttConfiguration[0;39m - JsonProcessingException Error Message Cannot deserialize value of type `java.lang.Integer` from String "16.0": not a valid `java.lang.Integer` value
 at [Source: (String)"{"name":"KBC500G","imei":"868648041668366","latitude":"-1.3991016666666667","longitude":"36.94224","speed":"16.0","timestamp":"1700731881000","signal":"false","power":"true"}"; line: 1, column: 108] (through reference chain: com.camacuchi.kafka.valley.domain.models.Transmissions["speed"])
2023-11-23 12:31:23 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  null
2023-11-23 12:31:23 [35m[main][0;39m [34mINFO [0;39m [33mo.s.b.w.e.netty.NettyWebServer[0;39m - Netty started on port 8080
2023-11-23 12:31:23 [35m[MQTT Call: mqttClient][0;39m [1;31mERROR[0;39m [33mc.c.k.v.config.MqttConfiguration[0;39m - JsonProcessingException Error Message Cannot deserialize value of type `java.lang.Integer` from String "16.0": not a valid `java.lang.Integer` value
 at [Source: (String)"{"name":"KCZ461Y","imei":"868648041682177","latitude":"0.098925","longitude":"35.498595","speed":"16.0","timestamp":"1700731881000","signal":"false","power":"true"}"; line: 1, column: 98] (through reference chain: com.camacuchi.kafka.valley.domain.models.Transmissions["speed"])
2023-11-23 12:31:23 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  null
2023-11-23 12:31:23 [35m[MQTT Call: mqttClient][0;39m [1;31mERROR[0;39m [33mc.c.k.v.config.MqttConfiguration[0;39m - JsonProcessingException Error Message Cannot deserialize value of type `java.lang.Integer` from String "32.0": not a valid `java.lang.Integer` value
 at [Source: (String)"{"name":"KCY886F","imei":"865553057477822","latitude":"-4.042861666666667","longitude":"39.7015","speed":"32.0","timestamp":"1700731875000","signal":"true","power":"true"}"; line: 1, column: 106] (through reference chain: com.camacuchi.kafka.valley.domain.models.Transmissions["speed"])
2023-11-23 12:31:23 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  null
2023-11-23 12:31:23 [35m[MQTT Call: mqttClient][0;39m [1;31mERROR[0;39m [33mc.c.k.v.config.MqttConfiguration[0;39m - JsonProcessingException Error Message Cannot deserialize value of type `java.lang.Integer` from String "41.0": not a valid `java.lang.Integer` value
 at [Source: (String)"{"name":"KCY921E","imei":"866222050770463","latitude":"-1.0920366666666668","longitude":"36.161361666666664","speed":"41.0","timestamp":"1700731670000","signal":"true","power":"true"}"; line: 1, column: 118] (through reference chain: com.camacuchi.kafka.valley.domain.models.Transmissions["speed"])
2023-11-23 12:31:23 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  null
2023-11-23 12:31:23 [35m[MQTT Call: mqttClient][0;39m [1;31mERROR[0;39m [33mc.c.k.v.config.MqttConfiguration[0;39m - JsonProcessingException Error Message Cannot deserialize value of type `java.lang.Integer` from String "0.0": not a valid `java.lang.Integer` value
 at [Source: (String)"{"name":"KBF326K","imei":"867543035584979","latitude":"-3.9890166666666667","longitude":"39.56045833333334","speed":"0.0","timestamp":"1700731878000","signal":"false","power":"true"}"; line: 1, column: 117] (through reference chain: com.camacuchi.kafka.valley.domain.models.Transmissions["speed"])
2023-11-23 12:31:23 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  null
2023-11-23 12:31:23 [35m[MQTT Call: mqttClient][0;39m [1;31mERROR[0;39m [33mc.c.k.v.config.MqttConfiguration[0;39m - JsonProcessingException Error Message Cannot deserialize value of type `java.lang.Integer` from String "23.0": not a valid `java.lang.Integer` value
 at [Source: (String)"{"name":"KBJ420B","imei":"866405031945607","latitude":"-3.789981666666667","longitude":"39.821596666666665","speed":"23.0","timestamp":"1700731881000","signal":"false","power":"true"}"; line: 1, column: 117] (through reference chain: com.camacuchi.kafka.valley.domain.models.Transmissions["speed"])
2023-11-23 12:31:23 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  null
2023-11-23 12:31:23 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046517066, latitude=-1.390270, longitude=36.769778, name=KCU323Z, power=0, signal=Connected, speed=0, timestamp=1700731570000]
2023-11-23 12:31:23 [35m[MQTT Call: mqttClient][0;39m [1;31mERROR[0;39m [33mc.c.k.v.config.MqttConfiguration[0;39m - JsonProcessingException Error Message Cannot deserialize value of type `java.lang.Integer` from String "82.0": not a valid `java.lang.Integer` value
 at [Source: (String)"{"name":"KCZ419M","imei":"868648041659019","latitude":"0.63402","longitude":"34.288718333333335","speed":"82.0","timestamp":"1700730735000","signal":"false","power":"true"}"; line: 1, column: 106] (through reference chain: com.camacuchi.kafka.valley.domain.models.Transmissions["speed"])
2023-11-23 12:31:23 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  null
2023-11-23 12:31:23 [35m[MQTT Call: mqttClient][0;39m [1;31mERROR[0;39m [33mc.c.k.v.config.MqttConfiguration[0;39m - JsonProcessingException Error Message Cannot deserialize value of type `java.lang.Integer` from String "65.0": not a valid `java.lang.Integer` value
 at [Source: (String)"{"name":"KCE590Y","imei":"864046046618508","latitude":"-1.1212266666666666","longitude":"36.6316","speed":"65.0","timestamp":"1700731861000","signal":"true","power":"true"}"; line: 1, column: 107] (through reference chain: com.camacuchi.kafka.valley.domain.models.Transmissions["speed"])
2023-11-23 12:31:23 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  null
2023-11-23 12:31:23 [35m[MQTT Call: mqttClient][0;39m [1;31mERROR[0;39m [33mc.c.k.v.config.MqttConfiguration[0;39m - JsonProcessingException Error Message Cannot deserialize value of type `java.lang.Integer` from String "13.0": not a valid `java.lang.Integer` value
 at [Source: (String)"{"name":"KCM392J","imei":"868648041651537","latitude":"-1.0896766666666666","longitude":"36.78229833333334","speed":"13.0","timestamp":"1700731880000","signal":"true","power":"true"}"; line: 1, column: 117] (through reference chain: com.camacuchi.kafka.valley.domain.models.Transmissions["speed"])
2023-11-23 12:31:23 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  null
2023-11-23 12:31:23 [35m[MQTT Call: mqttClient][0;39m [1;31mERROR[0;39m [33mc.c.k.v.config.MqttConfiguration[0;39m - JsonProcessingException Error Message Cannot deserialize value of type `java.lang.Integer` from String "27.0": not a valid `java.lang.Integer` value
 at [Source: (String)"{"name":"KAY518X","imei":"868648041661304","latitude":"-1.19936","longitude":"37.27488","speed":"27.0","timestamp":"1700731881000","signal":"false","power":"true"}"; line: 1, column: 97] (through reference chain: com.camacuchi.kafka.valley.domain.models.Transmissions["speed"])
2023-11-23 12:31:23 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  null
2023-11-23 12:31:23 [35m[MQTT Call: mqttClient][0;39m [1;31mERROR[0;39m [33mc.c.k.v.config.MqttConfiguration[0;39m - JsonProcessingException Error Message Cannot deserialize value of type `java.lang.Integer` from String "0.0": not a valid `java.lang.Integer` value
 at [Source: (String)"{"name":"KCE171S","imei":"864046046475131","latitude":"-4.049935","longitude":"39.670125","speed":"0.0","timestamp":"1514831167000","signal":"true","power":"true"}"; line: 1, column: 99] (through reference chain: com.camacuchi.kafka.valley.domain.models.Transmissions["speed"])
2023-11-23 12:31:23 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  null
2023-11-23 12:31:23 [35m[MQTT Call: mqttClient][0;39m [1;31mERROR[0;39m [33mc.c.k.v.config.MqttConfiguration[0;39m - JsonProcessingException Error Message Cannot deserialize value of type `java.lang.Integer` from String "0.0": not a valid `java.lang.Integer` value
 at [Source: (String)"{"name":"KCN219P","imei":"866405031945797","latitude":"0.5457666666666666","longitude":"35.24525666666667","speed":"0.0","timestamp":"1700731881000","signal":"true","power":"true"}"; line: 1, column: 116] (through reference chain: com.camacuchi.kafka.valley.domain.models.Transmissions["speed"])
2023-11-23 12:31:23 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  null
2023-11-23 12:31:23 [35m[main][0;39m [34mINFO [0;39m [33mo.apache.kafka.streams.StreamsConfig[0;39m - StreamsConfig values: 
	acceptable.recovery.lag = 10000
	application.id = kafka-valley
	application.server = 
	auto.include.jmx.reporter = true
	bootstrap.servers = [localhost:9092]
	buffered.records.per.partition = 1000
	built.in.metrics.version = latest
	cache.max.bytes.buffering = 10485760
